dme00010	10160
dme00010	10202
dme00010	10467
dme00010	10924
dme00010	10996
dme00010	11140
dme00010	11249
dme00010	11876
dme00010	12055
dme00010	12229
dme00010	13334
dme00010	15400
dme00010	1721
dme00010	17645
dme00010	17654
dme00010	17725
dme00010	2171
dme00010	2767
dme00010	2964
dme00010	3001
dme00010	31075
dme00010	3127
dme00010	31692
dme00010	32444
dme00010	32445
dme00010	32849
dme00010	33102
dme00010	3481
dme00010	3752
dme00010	4001
dme00010	4123
dme00010	4317
dme00010	4988
dme00010	5165
dme00010	5261
dme00010	5432
dme00010	6058
dme00010	6598
dme00010	6650
dme00010	7010
dme00010	7024
dme00010	7069
dme00010	7070
dme00010	7362
dme00010	7430
dme00010	8073
dme00010	8094
dme00010	8251
dme00010	8893
dme00010	9008
dme00010	9010
dme00010	9390
dme00010	9629
dme00010	9961
dme00020	10219
dme00020	10622
dme00020	1065
dme00020	10748
dme00020	10749
dme00020	10924
dme00020	11661
dme00020	11876
dme00020	11963
dme00020	12233
dme00020	14740
dme00020	1516
dme00020	17246
dme00020	17725
dme00020	31874
dme00020	32026
dme00020	3283
dme00020	33791
dme00020	3483
dme00020	3861
dme00020	4094
dme00020	4095
dme00020	4706
dme00020	4900
dme00020	5028
dme00020	5214
dme00020	5261
dme00020	5362
dme00020	5718
dme00020	6140
dme00020	6255
dme00020	6342
dme00020	6439
dme00020	6629
dme00020	6666
dme00020	7010
dme00020	7024
dme00020	7176
dme00020	7349
dme00020	7430
dme00020	7998
dme00020	8322
dme00020	9244
dme00030	10202
dme00030	1152
dme00030	12398
dme00030	12529
dme00030	13369
dme00030	17010
dme00030	17333
dme00030	2827
dme00030	30410
dme00030	30499
dme00030	31692
dme00030	3724
dme00030	4001
dme00030	5103
dme00030	5165
dme00030	5432
dme00030	6058
dme00030	6767
dme00030	7140
dme00030	8036
dme00030	8073
dme00030	8251
dme00030	8525
dme00030	9886
dme00040	10072
dme00040	10131
dme00040	10178
dme00040	10638
dme00040	10863
dme00040	11012
dme00040	11289
dme00040	12766
dme00040	13270
dme00040	13271
dme00040	13280
dme00040	15117
dme00040	15661
dme00040	15902
dme00040	17200
dme00040	17322
dme00040	17323
dme00040	17324
dme00040	17932
dme00040	1982
dme00040	2135
dme00040	2767
dme00040	2788
dme00040	30499
dme00040	31002
dme00040	3534
dme00040	3597
dme00040	3609
dme00040	3797
dme00040	40064
dme00040	4302
dme00040	4347
dme00040	4414
dme00040	4649
dme00040	4772
dme00040	5724
dme00040	5999
dme00040	6083
dme00040	6084
dme00040	6475
dme00040	6633
dme00040	6644
dme00040	6649
dme00040	6653
dme00040	6658
dme00040	7322
dme00040	8652
dme00040	9436
dme00040	9481
dme00040	9914
dme00051	10638
dme00051	10688
dme00051	10863
dme00051	1129
dme00051	12289
dme00051	12766
dme00051	1982
dme00051	2171
dme00051	3001
dme00051	31692
dme00051	32849
dme00051	33102
dme00051	3400
dme00051	3495
dme00051	4001
dme00051	40064
dme00051	4649
dme00051	5432
dme00051	6058
dme00051	6083
dme00051	6084
dme00051	7328
dme00051	7335
dme00051	7551
dme00051	8094
dme00051	8207
dme00051	8417
dme00051	8890
dme00051	9436
dme00052	10202
dme00052	10467
dme00052	10638
dme00052	10863
dme00052	10996
dme00052	11669
dme00052	11909
dme00052	12030
dme00052	12766
dme00052	14934
dme00052	14935
dme00052	15400
dme00052	3001
dme00052	3132
dme00052	32444
dme00052	32445
dme00052	32849
dme00052	33102
dme00052	4001
dme00052	40064
dme00052	4347
dme00052	4988
dme00052	5165
dme00052	6083
dme00052	6084
dme00052	7685
dme00052	7997
dme00052	8073
dme00052	8094
dme00052	8690
dme00052	8693
dme00052	8694
dme00052	8695
dme00052	8696
dme00052	9092
dme00052	9232
dme00052	9436
dme00053	10072
dme00053	10178
dme00053	11012
dme00053	11289
dme00053	13270
dme00053	13271
dme00053	15661
dme00053	15902
dme00053	17200
dme00053	17322
dme00053	17323
dme00053	17324
dme00053	17932
dme00053	2788
dme00053	31002
dme00053	31075
dme00053	3752
dme00053	3797
dme00053	4302
dme00053	4414
dme00053	4772
dme00053	5724
dme00053	5999
dme00053	6475
dme00053	6633
dme00053	6644
dme00053	6649
dme00053	6653
dme00053	6658
dme00053	6910
dme00053	8652
dme00053	9481
dme00053	9629
dme00061	11198
dme00061	12170
dme00061	17374
dme00061	3523
dme00061	3524
dme00061	3961
dme00061	4500
dme00061	4501
dme00061	7842
dme00061	8732
dme00062	10849
dme00062	11801
dme00062	12108
dme00062	1444
dme00062	16935
dme00062	17821
dme00062	18609
dme00062	32072
dme00062	3971
dme00062	4389
dme00062	4581
dme00062	4600
dme00062	4851
dme00062	6543
dme00062	6746
dme00062	9267
dme00071	10932
dme00071	12262
dme00071	12891
dme00071	13890
dme00071	17544
dme00071	2107
